"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","","GUID,ndar_panas,z1"
"src_subject_id","String","20","Required","","Subject ID how it's defined in lab/project","","","participant_id,record_id,subject_id,z2"
"interview_date","Date","","Required","","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","Required field","date,date10,date_ctq,lab_interview_date,v2_ctq_date,z3"
"interview_age","Integer","","Required","","Age in months at the time of the interview/test/sampling/imaging.","0 :: 1260","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.","age_panas,lab_interview_age,v2_ctq_age,z4"
"sex","String","20","Required","","Sex of the subject","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported","gender,gender_panas,z5"
"answer_type","Integer","","Required","","Answers about present moment or over the past week feelings.","1::5; 999","1 = Momentary; 2 = Weekly; 3=general;4=over past month; 5 = over the previous two weeks ; 999=missing/unknown",""
"interested_q1","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Interested","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","interested,interested_q1_s1_1,interested_q1_s1_2,interested_q1_s1_3,interested_q1_s2_1,interested_q1_s2_2,interested_q1_s2_3,interested_q1_s2_4,panas1a_1,panas_gen_interested,panas_inter,panas_now_interested,panas_q01,papo001,papr001"
"distressed_q2","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Distressed","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","distressed,distressed_q2_s1_1,distressed_q2_s1_2,distressed_q2_s1_3,distressed_q2_s2_1,distressed_q2_s2_2,distressed_q2_s2_3,distressed_q2_s2_4,panas1a_2,panas_dist,panas_gen_distressed,panas_now_distressed,panas_q02,panasx50,papo002,papr002"
"excited_q3","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Excited","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","excited,excited_q3_s1_1,excited_q3_s1_2,excited_q3_s1_3,excited_q3_s2_1,excited_q3_s2_2,excited_q3_s2_3,excited_q3_s2_4,panas1a_3,panas_2,panas_2_tr1,panas_2_tr1_post,panas_2_tr2_post,panas_2_tr2_pre,panas_2_tr3_post,panas_2_tr3_pre,panas_excit,panas_gen_excited,panas_now_excited,panas_q03,papo003,papr003"
"upset1_q4","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Upset","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","panas1a_4,panas_gen_upset,panas_now_upset,panas_q04,panas_upset,papo004,papr004,upset1_q4_s1_1,upset1_q4_s1_2,upset1_q4_s1_3,upset1_q4_s2_1,upset1_q4_s2_2,upset1_q4_s2_3,upset1_q4_s2_4,upset3"
"strong_q5","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Strong","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","panas1a_5,panas_gen_strong,panas_now_strong,panas_q05,panas_strong,papo005,papr005,strong,strong_q5_s1_1,strong_q5_s1_2,strong_q5_s1_3,strong_q5_s2_1,strong_q5_s2_2,strong_q5_s2_3,strong_q5_s2_4"
"guilty_q6","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Guilty","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","guilty,guilty_q6_s1_1,guilty_q6_s1_2,guilty_q6_s1_3,guilty_q6_s2_1,guilty_q6_s2_2,guilty_q6_s2_3,guilty_q6_s2_4,panas1a_6,panas_10,panas_gen_guilty,panas_guil,panas_now_guilty,panas_q06,papo006,papr006"
